,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Michigan,"9,883,640","9,884,116","9,877,510","9,882,412","9,897,145","9,913,065","9,929,848","9,931,715","9,950,571","9,973,114","9,984,072","9,986,857"
"Alcona County, Michigan","10,942","10,943","10,879","10,743","10,573","10,554","10,450","10,330","10,360","10,309","10,360","10,405"
"Alger County, Michigan","9,601","9,601","9,580","9,516","9,451","9,438","9,362","9,255","9,129","9,144","9,118","9,108"
"Allegan County, Michigan","111,408","111,400","111,523","111,163","111,499","112,009","113,349","114,112","114,979","116,368","117,173","118,081"
"Alpena County, Michigan","29,598","29,594","29,510","29,340","29,166","28,957","28,882","28,722","28,663","28,428","28,384","28,405"
"Antrim County, Michigan","23,580","23,574","23,491","23,320","23,245","23,123","23,147","23,035","23,079","23,270","23,323","23,324"
"Arenac County, Michigan","15,899","15,903","15,852","15,634","15,502","15,413","15,319","15,307","15,138","15,014","15,008","14,883"
"Baraga County, Michigan","8,860","8,866","8,861","8,836","8,726","8,718","8,650","8,585","8,546","8,441","8,324","8,209"
"Barry County, Michigan","59,173","59,177","59,095","58,923","59,023","59,090","59,295","59,426","59,810","60,682","61,231","61,550"
"Bay County, Michigan","107,771","107,773","107,679","107,417","106,967","106,794","106,046","105,237","104,411","104,045","103,702","103,126"
"Benzie County, Michigan","17,525","17,526","17,505","17,389","17,328","17,348","17,473","17,390","17,534","17,624","17,761","17,766"
"Berrien County, Michigan","156,813","156,808","156,737","156,885","156,621","156,129","155,977","155,022","154,325","154,128","153,790","153,401"
"Branch County, Michigan","45,248","45,242","45,174","43,923","43,792","43,587","43,733","43,639","43,466","43,375","43,566","43,517"
"Calhoun County, Michigan","136,146","136,150","135,951","135,105","134,737","134,751","134,804","134,327","134,344","134,180","134,049","134,159"
"Cass County, Michigan","52,293","52,289","52,247","52,204","51,804","51,585","51,562","51,342","51,282","51,481","51,725","51,787"
"Charlevoix County, Michigan","25,949","25,955","25,935","26,104","26,190","26,252","26,213","26,210","26,190","26,212","26,187","26,143"
"Cheboygan County, Michigan","26,152","26,145","26,062","25,886","25,743","25,573","25,638","25,399","25,455","25,454","25,504","25,276"
"Chippewa County, Michigan","38,520","38,672","38,616","38,890","38,993","38,569","38,254","37,973","37,683","37,679","37,461","37,349"
"Clare County, Michigan","30,926","30,924","31,006","31,001","30,796","30,600","30,730","30,616","30,387","30,565","30,735","30,950"
"Clinton County, Michigan","75,382","75,364","75,403","75,899","76,166","76,809","76,954","77,009","77,617","78,506","79,219","79,595"
"Crawford County, Michigan","14,074","14,081","14,055","14,039","13,951","13,877","13,739","13,853","13,768","13,906","13,905","14,029"
"Delta County, Michigan","37,069","37,069","37,047","36,943","36,836","36,799","36,580","36,415","36,196","35,890","35,843","35,784"
"Dickinson County, Michigan","26,168","26,168","26,158","26,068","26,172","26,015","25,898","25,661","25,499","25,424","25,371","25,239"
"Eaton County, Michigan","107,759","107,761","107,746","107,921","107,996","108,264","108,639","108,661","109,183","109,456","109,710","110,268"
"Emmet County, Michigan","32,694","32,694","32,650","32,743","32,806","32,946","32,973","32,924","32,875","33,081","33,225","33,415"
"Genesee County, Michigan","425,790","425,787","424,953","422,026","418,193","415,639","412,859","410,461","408,926","407,488","406,688","405,813"
"Gladwin County, Michigan","25,692","25,698","25,735","25,876","25,546","25,565","25,501","25,227","25,154","25,241","25,326","25,449"
"Gogebic County, Michigan","16,427","16,424","16,396","16,114","16,041","15,908","15,757","15,536","15,340","15,340","15,116","13,975"
"Grand Traverse County, Michigan","86,986","86,983","86,971","88,341","89,203","90,099","90,849","91,541","91,957","91,791","92,530","93,088"
"Gratiot County, Michigan","42,476","42,478","42,432","42,119","41,973","41,931","41,467","41,331","40,955","40,979","40,602","40,711"
"Hillsdale County, Michigan","46,688","46,691","46,648","46,599","46,267","46,131","45,930","45,883","45,773","45,820","45,702","45,605"
"Houghton County, Michigan","36,628","36,625","36,730","36,780","36,746","36,676","36,469","36,228","36,299","36,198","35,943","35,684"
"Huron County, Michigan","33,118","33,118","33,083","32,766","32,453","32,256","32,038","31,763","31,486","31,306","31,211","30,981"
"Ingham County, Michigan","280,895","280,891","281,116","282,787","283,514","284,113","285,627","287,096","289,804","292,018","291,612","292,406"
"Ionia County, Michigan","63,905","63,901","63,842","63,860","63,888","63,991","64,232","64,056","64,187","64,284","64,276","64,697"
"Iosco County, Michigan","25,887","25,893","25,839","25,598","25,453","25,427","25,431","25,343","25,284","25,128","25,103","25,127"
"Iron County, Michigan","11,817","11,817","11,810","11,764","11,565","11,500","11,344","11,320","11,167","11,105","11,104","11,066"
"Isabella County, Michigan","70,311","70,313","70,294","70,615","70,666","70,224","70,094","70,767","71,263","71,077","70,463","69,872"
"Jackson County, Michigan","160,248","160,233","160,109","159,658","159,962","159,628","159,421","159,264","158,277","158,563","158,566","158,510"
"Kalamazoo County, Michigan","250,331","250,327","250,751","252,600","255,353","257,311","258,951","259,676","261,304","262,998","264,680","265,066"
"Kalkaska County, Michigan","17,153","17,147","17,146","17,173","17,101","17,290","17,370","17,248","17,263","17,571","17,806","18,038"
"Kent County, Michigan","602,622","602,625","602,975","608,501","615,798","624,303","631,334","637,164","643,858","649,278","653,350","656,955"
"Keweenaw County, Michigan","2,156","2,156","2,169","2,179","2,167","2,142","2,174","2,123","2,139","2,085","2,090","2,116"
"Lake County, Michigan","11,539","11,544","11,515","11,459","11,464","11,396","11,402","11,697","11,853","11,981","11,876","11,853"
"Lapeer County, Michigan","88,319","88,316","88,210","88,094","88,195","88,291","88,194","88,368","88,171","88,122","87,921","87,607"
"Leelanau County, Michigan","21,708","21,711","21,719","21,428","21,379","21,478","21,596","21,633","21,507","21,645","21,714","21,761"
"Lenawee County, Michigan","99,892","99,899","99,640","99,355","99,021","98,822","98,740","98,391","98,496","98,427","98,141","98,451"
"Livingston County, Michigan","180,967","180,964","181,069","182,043","182,783","184,205","185,527","187,171","188,547","189,869","191,190","191,995"
"Luce County, Michigan","6,631","6,631","6,601","6,522","6,479","6,503","6,414","6,430","6,335","6,370","6,327","6,229"
"Mackinac County, Michigan","11,113","11,114","11,108","11,017","11,071","11,007","10,997","10,821","10,724","10,768","10,781","10,799"
"Macomb County, Michigan","840,978","841,039","841,352","844,146","849,734","857,110","862,876","864,960","868,534","871,364","872,795","873,972"
"Manistee County, Michigan","24,733","24,747","24,588","24,774","24,675","24,481","24,413","24,457","24,424","24,393","24,455","24,558"
"Marquette County, Michigan","67,077","67,071","67,078","67,455","67,826","67,773","67,771","67,326","66,532","66,493","66,381","66,699"
"Mason County, Michigan","28,705","28,689","28,717","28,643","28,660","28,668","28,732","28,738","28,810","28,996","29,084","29,144"
"Mecosta County, Michigan","42,798","42,798","42,853","43,455","43,497","43,260","43,200","43,005","43,141","43,258","43,400","43,453"
"Menominee County, Michigan","24,029","24,029","23,968","23,868","23,731","23,725","23,520","23,476","23,208","22,981","22,927","22,780"
"Midland County, Michigan","83,629","83,621","83,651","83,805","83,721","83,651","83,492","83,662","83,422","83,314","83,223","83,156"
"Missaukee County, Michigan","14,849","14,851","14,816","14,902","15,006","15,058","14,978","14,882","15,018","15,020","15,101","15,118"
"Monroe County, Michigan","152,021","152,031","151,936","151,496","150,804","150,139","149,847","149,353","149,159","149,449","150,174","150,500"
"Montcalm County, Michigan","63,342","63,342","63,315","63,266","63,096","62,794","62,804","62,763","62,953","63,527","63,936","63,888"
"Montmorency County, Michigan","9,765","9,760","9,777","9,624","9,513","9,378","9,321","9,287","9,203","9,233","9,275","9,328"
"Muskegon County, Michigan","172,188","172,194","171,913","170,026","170,159","172,273","172,254","172,447","173,227","173,645","173,599","173,566"
"Newaygo County, Michigan","48,460","48,459","48,373","48,319","47,879","47,869","47,781","47,882","47,811","48,320","48,839","48,980"
"Oakland County, Michigan","1,202,362","1,202,384","1,203,106","1,212,643","1,223,598","1,235,468","1,242,853","1,244,602","1,251,027","1,256,016","1,256,694","1,257,584"
"Oceana County, Michigan","26,570","26,570","26,503","26,455","26,306","26,298","26,349","26,323","26,311","26,422","26,555","26,467"
"Ogemaw County, Michigan","21,699","21,688","21,605","21,489","21,358","21,160","20,957","20,877","20,850","20,882","20,882","20,997"
"Ontonagon County, Michigan","6,780","6,780","6,776","6,628","6,413","6,321","6,192","6,037","5,939","5,889","5,801","5,720"
"Osceola County, Michigan","23,528","23,526","23,502","23,471","23,323","23,322","23,216","23,177","23,170","23,267","23,377","23,460"
"Oscoda County, Michigan","8,640","8,638","8,601","8,614","8,574","8,369","8,312","8,277","8,259","8,238","8,224","8,241"
"Otsego County, Michigan","24,164","24,167","24,151","24,115","24,042","24,078","24,110","24,203","24,408","24,528","24,641","24,668"
"Ottawa County, Michigan","263,801","263,795","264,130","266,929","270,873","274,385","277,864","280,859","283,712","286,581","289,808","291,830"
"Presque Isle County, Michigan","13,376","13,380","13,317","13,152","13,084","13,010","12,962","12,801","12,735","12,742","12,698","12,592"
"Roscommon County, Michigan","24,449","24,448","24,442","24,325","24,185","24,023","24,025","23,912","23,779","23,731","23,812","24,019"
"Saginaw County, Michigan","200,169","200,169","199,862","198,899","198,363","196,794","195,248","193,305","192,507","191,965","190,791","190,539"
"St Clair County, Michigan","163,040","163,051","162,690","161,581","160,625","160,288","160,065","159,700","159,369","159,005","159,031","159,128"
"St Joseph County, Michigan","61,295","61,303","61,288","61,068","60,992","60,989","61,015","60,804","60,790","60,710","60,912","60,964"
"Sanilac County, Michigan","43,114","43,106","43,087","42,705","42,306","41,901","41,661","41,464","41,405","41,242","41,192","41,170"
"Schoolcraft County, Michigan","8,485","8,485","8,472","8,477","8,350","8,263","8,137","8,121","7,967","8,013","8,044","8,094"
"Shiawassee County, Michigan","70,648","70,668","70,634","69,998","69,329","68,903","68,808","68,505","68,542","68,400","68,133","68,122"
"Tuscola County, Michigan","55,729","55,722","55,698","55,400","54,708","54,216","53,923","53,726","53,276","52,815","52,633","52,245"
"Van Buren County, Michigan","76,258","76,269","76,149","75,936","75,298","75,318","75,226","75,060","75,267","75,303","75,481","75,677"
"Washtenaw County, Michigan","344,791","345,163","345,717","349,753","352,303","356,040","360,021","362,975","366,135","368,807","369,483","367,601"
"Wayne County, Michigan","1,820,584","1,820,473","1,815,081","1,803,189","1,795,929","1,780,225","1,771,679","1,764,872","1,760,612","1,757,217","1,754,453","1,749,343"
"Wexford County, Michigan","32,735","32,735","32,739","32,640","32,521","32,479","32,851","32,889","33,081","33,234","33,446","33,631"
